Cand_Rap,Cand_Pt,NTrack,Model_JPsiToMuMuOS_PA8Y16,n_JPsiToMuMuOS_PA8Y16,Alpha_JPsiToMuMuOS_PA8Y16,f_JPsiToMuMuOS_PA8Y16,Sigma1_JPsiToMuMuOS_PA8Y16
-1.4-0.0,9.0-100.0,0.0-35.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
-1.4-0.0,6.5-9.0,35.0-60.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
-1.4-0.0,9.0-100.0,35.0-60.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
-1.4-0.0,6.5-9.0,60.0-90.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
-1.4-0.0,9.0-100.0,60.0-90.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
-1.4-0.0,6.5-9.0,90.0-120.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
-1.4-0.0,9.0-100.0,90.0-120.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
-1.4-0.0,6.5-9.0,120.0-155.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
-1.4-0.0,9.0-100.0,120.0-155.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
-1.4-0.0,6.5-9.0,155.0-190.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
-1.4-0.0,9.0-100.0,155.0-190.0,DoubleCrystalBall[JPsi]+DoubleCrystalBall[Psi2S]+Uniform[Bkg],[1.6],[2.0]
